X,Y,OBJECTID,Geocode_Address,Geocode_Street,Case_Number,OccurredFrom_Date_Year,OccurredFrom_Date_Month,OccurredFrom_Time,OccurredFrom_Timestamp,OccurredThrough_Date_Year,OccurredThrough_Date_Month,OccurredThrough_Time,OccurredThrough_Timestamp,Reported_Date_Year,Reported_Date_Month,Reported_Time,Reported_Timestamp,Address_StreetFull,Address_City,Address_State,Patrol_Beat,Patrol_Section,Case_Status,Statute_Title,Statute_Section,Statute_Subsection,Statute_Degree,Statute_Class,Statute_Category,Statute_Text,Statute_Description,Statute_CrimeCategory,Statute_Attempted,Weapon_Description,Larceny_Type,Location_Type,Geo_Beat,Geo_Section,Geo_Section_Num
-77.6015253077,43.1566859694,12624,"107 East Ave, Rochester, NY, 14604",107 EAST AVE,2018-00049174,2018,3,2300,2018-03-03T23:00:00.000Z,2018,3,2330,2018-03-03T23:30:00.000Z,2018,3,2341,2018-03-05T04:41:00.000Z,107 EAST AVE,Rochester,NY,219,Central,Office,PL ,155.25,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Bar,219,Central,9
-77.5759937777,43.1767703714,13318,"1215 N Goodman St, Rochester, NY, 14609",1215 N GOODMAN ST,2018-00056724,2018,3,1500,2018-03-09T15:00:00.000Z,2018,3,2046,2018-03-10T20:46:00.000Z,2018,3,1654,2018-03-13T20:54:00.000Z,1215 N GOODMAN ST,Rochester,NY,205,Goodman,Office,PL ,155.25,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Single Family Home,205,Goodman,5
-77.5849458533,43.1682077622,14928,"375 Central Park, Rochester, NY, 14605",375 CENTRAL PARK,2018-00056217,2018,3,2339,2018-03-12T23:39:00.000Z,2018,3,2339,2018-03-12T23:39:00.000Z,2018,3,2339,2018-03-13T03:39:00.000Z,375 CENTRAL PARK,Rochester,NY,297,Clinton,Cleared by Arrest - Adult,PL ,120.05,2,2,D,F,Aggravated Assault,Assault 2nd: Intent To Cause Physical Injury with Weapon/Ins,4,Completed,Blunt Object,* No Larceny Type Specified *,Single Family Home,297,Clinton,7
-77.6187637663,43.1612555393,15120,"312 State St, Rochester, NY, 14608",312 STATE ST,2018-00057560,2018,3,1000,2018-03-14T10:00:00.000Z,2018,3,1700,2018-03-14T17:00:00.000Z,2018,3,1810,2018-03-14T22:10:00.000Z,312 STATE ST,Rochester,NY,209,Central,Office,PL ,155.25,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Other Outside Location,209,Central,9
-77.5880809199,43.1468846432,15392,"209 Harvard St, Rochester, NY, 14607",209 HARVARD ST,2018-00050152,2018,3,1630,2018-03-04T16:30:00.000Z,2018,3,910,2018-03-05T09:10:00.000Z,2018,3,1120,2018-03-05T16:20:00.000Z,209 HARVARD ST,Rochester,NY,245,Goodman,Office,PL ,155.25,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Motor Vehicle,Parking Lot,245,Goodman,5
-77.6391093788,43.1796174188,15433,"780 Dewey Ave, Rochester, NY, 14613",780 DEWEY AVE,2018-00054108,2018,3,130,2018-03-10T01:30:00.000Z,2018,3,145,2018-03-10T01:45:00.000Z,2018,3,156,2018-03-10T06:56:00.000Z,780 DEWEY AVE,Rochester,NY,251,Lake,Office,PL ,155.25,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Shoplifting,Gas Station,251,Lake,1
-77.649073455,43.1697418187,18099,"243 Burrows St, Rochester, NY, 14606",243 BURROWS ST,2018-00056205,2018,3,0,2018-03-13T00:00:00.000Z,2018,3,8,2018-03-13T00:08:00.000Z,2018,3,8,2018-03-13T04:08:00.000Z,243 BURROWS ST,Rochester,NY,261,Lake,Cleared by Arrest - Adult,PL ,165.05,1,3,A,M,Motor Vehicle Theft,Unauthorized Use of a Vehicle: Without Owner Consent        ,7,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Multiple Dwelling,261,Lake,1
-77.6032790878,43.1592669842,18589,"111 N Chestnut St, Rochester, NY, 14604",111 N CHESTNUT ST,2018-00049551,2018,3,1110,2018-03-04T11:10:00.000Z,2018,3,1110,2018-03-04T11:10:00.000Z,2018,3,1445,2018-03-04T19:45:00.000Z,111 N CHESTNUT ST,Rochester,NY,219,Central,Office,PL ,155.25,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Other Outside Location,219,Central,9
-77.5909683831,43.1661117866,18931,"285 N Union St, Rochester, NY, 14605",285 N UNION ST,2018-00054259,2018,3,2200,2018-03-09T22:00:00.000Z,2018,3,1000,2018-03-10T10:00:00.000Z,2018,3,1049,2018-03-10T15:49:00.000Z,285 N UNION ST,Rochester,NY,297,Clinton,Office,PL ,155.25,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Other Outside Location,297,Clinton,7
-77.6076244129,43.1595994518,19062,"113 N Clinton Ave, Rochester, NY, 14604",113 N CLINTON AVE,2018-00053828,2018,3,0,2018-03-09T00:00:00.000Z,2018,3,1830,2018-03-09T18:30:00.000Z,2018,3,1843,2018-03-09T23:43:00.000Z,113 N CLINTON AVE,Rochester,NY,219,Central,Office,PL ,155.25,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Building,Multiple Dwelling,219,Central,9
-77.623961486,43.1642136514,19878,"294 Smith St, Rochester, NY, 14608",294 SMITH ST,2018-00049644,2018,3,1616,2018-03-04T16:16:00.000Z,2018,3,1616,2018-03-04T16:16:00.000Z,2018,3,1616,2018-03-04T21:16:00.000Z,294 SMITH ST,Rochester,NY,209,Central,Office,PL ,140.25,2,2,C,F,Burglary,Burglary 2nd: Illegal Entry: Dwelling                       ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Multiple Dwelling,209,Central,9
-77.6309565168,43.1377580106,20465,"297 Magnolia St, Rochester, NY, 14611",297 MAGNOLIA ST,2018-00050453,2018,3,1653,2018-03-05T16:53:00.000Z,2018,3,1653,2018-03-05T16:53:00.000Z,2018,3,1653,2018-03-05T21:53:00.000Z,297 MAGNOLIA ST,Rochester,NY,253,Genesee,Office,PL ,155.25,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Multiple Dwelling,253,Genesee,3
-77.6379291495,43.1644127727,21300,"437 Lyell Ave, Rochester, NY, 14606",437 LYELL AVE,2018-00052838,2018,3,1644,2018-03-08T16:44:00.000Z,2018,3,1644,2018-03-08T16:44:00.000Z,2018,3,1644,2018-03-08T21:44:00.000Z,437 LYELL AVE,Rochester,NY,291,Lake,Cleared by Arrest - Adult,PL ,155.25,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Shoplifting,Drug Store,291,Lake,1
-77.5992779333,43.1640373593,22029,"39 Woodward St, Rochester, NY, 14605",39 WOODWARD ST,2018-00051236,2018,3,1640,2018-03-06T16:40:00.000Z,2018,3,1640,2018-03-06T16:40:00.000Z,2018,3,1640,2018-03-06T21:40:00.000Z,39 WOODWARD ST,Rochester,NY,287,Clinton,Cleared by Arrest - Juvenile,PL ,120.14,1,2,A,M,Aggravated Assault,Menacing 2nd: Weapon                                        ,4,Completed,Knife/Cutting Instrument,* No Larceny Type Specified *,Single Family Home,287,Clinton,7
-77.6310287582,43.1785476691,23072,"710 Lake Ave, Rochester, NY, 14613",710 LAKE AVE,2018-00051108,2018,3,1425,2018-03-06T14:25:00.000Z,2018,3,1425,2018-03-06T14:25:00.000Z,2018,3,1425,2018-03-06T19:25:00.000Z,710 LAKE AVE,Rochester,NY,251,Lake,Cleared by Arrest - Adult,PL ,155.25,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Shoplifting,Grocery/Supermarket,251,Lake,1
-77.5769020131,43.1837213517,24942,"2 Perkins Ave, Rochester, NY, 14609",2 PERKINS AVE,2018-00049426,2018,3,425,2018-03-04T04:25:00.000Z,2018,3,430,2018-03-04T04:30:00.000Z,2018,3,913,2018-03-04T14:13:00.000Z,2 PERKINS AVE,Rochester,NY,237,Clinton,Office,PL ,160.05,      ,3,D,F,Robbery,Robbery 3rd                                                 ,3,Attempted,Personal Weapons,* No Larceny Type Specified *,Street,237,Clinton,7
-77.6395699852,43.1784732366,25209,"735 Dewey Ave, Rochester, NY, 14613",735 DEWEY AVE,2018-00054942,2018,3,809,2018-03-11T08:09:00.000Z,2018,3,814,2018-03-11T08:14:00.000Z,2018,3,814,2018-03-11T12:14:00.000Z,735 DEWEY AVE,Rochester,NY,241,Lake,Office,PL ,155.25,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Gas Station,241,Lake,1
-77.5990551591,43.1757991886,26048,"627 Hudson Ave, Rochester, NY, 14621",627 HUDSON AVE,2018-00056666,2018,3,1300,2018-03-11T13:00:00.000Z,2018,3,1200,2018-03-12T12:00:00.000Z,2018,3,1554,2018-03-13T19:54:00.000Z,627 HUDSON AVE,Rochester,NY,257,Clinton,Office,PL ,140.2,      ,3,D,F,Burglary,Burglary 3rd: Illegal Entry with Intent to Commit a Crime   ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,***,257,Clinton,7
-77.6250646984,43.1394043345,26629,"385 Seward St, Rochester, NY, 14608",385 SEWARD ST,2018-00055359,2018,3,200,2018-03-11T02:00:00.000Z,2018,3,1900,2018-03-11T19:00:00.000Z,2018,3,2118,2018-03-12T01:18:00.000Z,385 SEWARD ST,Rochester,NY,253,Genesee,Office,PL ,140.25,2,2,C,F,Burglary,Burglary 2nd: Illegal Entry: Dwelling                       ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Multiple Dwelling,253,Genesee,3
-77.6253297916,43.1452497461,27211,"190 Reynolds St, Rochester, NY, 14608",190 REYNOLDS ST,2018-00055885,2018,3,1534,2018-03-12T15:34:00.000Z,2018,3,1534,2018-03-12T15:34:00.000Z,2018,3,1534,2018-03-12T19:34:00.000Z,190 REYNOLDS ST,Rochester,NY,233,Genesee,Field,PL ,120.14,1,2,A,M,Aggravated Assault,Menacing 2nd: Weapon                                        ,4,Completed,Semiautomatic Handgun,* No Larceny Type Specified *,Street,233,Genesee,3
-77.6486388549,43.1793953606,27229,"688 Lexington Ave, Rochester, NY, 14613",688 LEXINGTON AVE,2018-00056492,2018,3,2100,2018-03-12T21:00:00.000Z,2018,3,1047,2018-03-13T10:47:00.000Z,2018,3,1130,2018-03-13T15:30:00.000Z,688 LEXINGTON AVE,Rochester,NY,241,Lake,Office,PL ,155.25,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Bar,241,Lake,1
-77.6278818903,43.1520114892,29011,"567 W Main St, Rochester, NY, 14608",567 W MAIN ST,2018-00056812,2018,3,1910,2018-03-13T19:10:00.000Z,2018,3,1910,2018-03-13T19:10:00.000Z,2018,3,1910,2018-03-13T23:10:00.000Z,567 W MAIN ST,Rochester,NY,213,Genesee,Office,PL ,120.05,2,2,D,F,Aggravated Assault,Assault 2nd: Intent To Cause Physical Injury with Weapon/Ins,4,Completed,Unknown,* No Larceny Type Specified *,Gas Station,213,Genesee,3
-77.6278818903,43.1520114892,29012,"567 W Main St, Rochester, NY, 14608",567 W MAIN ST,2018-00056340,2018,3,704,2018-03-13T07:04:00.000Z,2018,3,708,2018-03-13T07:08:00.000Z,2018,3,704,2018-03-13T11:04:00.000Z,567 W MAIN ST,Rochester,NY,213,Genesee,Cleared by Arrest - Adult,PL ,165.05,1,3,A,M,Motor Vehicle Theft,Unauthorized Use of a Vehicle: Without Owner Consent        ,7,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Gas Station,213,Genesee,3
-77.642465627,43.1687916912,30566,"443 Murray St, Rochester, NY, 14606",443 MURRAY ST,2018-00054761,2018,3,1700,2018-03-10T17:00:00.000Z,2018,3,2320,2018-03-10T23:20:00.000Z,2018,3,2320,2018-03-11T04:20:00.000Z,443 MURRAY ST,Rochester,NY,261,Lake,Office,PL ,140.25,2,2,C,F,Burglary,Burglary 2nd: Illegal Entry: Dwelling                       ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Single Family Home,261,Lake,1
-77.6140345467,43.2589423663,31619,"65 Alpha St, Rochester, NY, 14612",65 ALPHA ST,2018-00054054,2018,3,35,2018-03-10T00:35:00.000Z,2018,3,35,2018-03-10T00:35:00.000Z,2018,3,39,2018-03-10T05:39:00.000Z,65 ALPHA ST,Rochester,NY,201,Lake,Cleared by Arrest - Juvenile,PL ,155.3,8,4,E,F,Motor Vehicle Theft,Grand Larceny 4th: Motor Vehicle Value Exceeds $100         ,7,Completed,* No Weapon Specified *,Motor Vehicle Theft,Single Family Home,201,Lake,1
-77.6467874849,43.1401046324,32961,"314 Sherwood Ave, Rochester, NY, 14619",314 SHERWOOD AVE,2018-00056058,2018,3,1916,2018-03-12T19:16:00.000Z,2018,3,1916,2018-03-12T19:16:00.000Z,2018,3,1916,2018-03-12T23:16:00.000Z,314 SHERWOOD AVE,Rochester,NY,223,Genesee,Office,PL ,140.25,2,2,C,F,Burglary,Burglary 2nd: Illegal Entry: Dwelling                       ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Multiple Dwelling,223,Genesee,3
-77.589198294,43.141114655,33877,"56 Lansdale St, Rochester, NY, 14620",56 LANSDALE ST,2018-00056857,2018,3,1134,2018-03-12T11:34:00.000Z,2018,3,1600,2018-03-12T16:00:00.000Z,2018,3,2036,2018-03-14T00:36:00.000Z,56 LANSDALE ST,Rochester,NY,265,Goodman,Office,PL ,155.25,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Single Family Home,265,Goodman,5
-77.6625824333,43.1651066175,36540,"1410 Lyell Ave, Rochester, NY, 14606",1410 LYELL AVE,2018-00057073,2018,3,133,2018-03-14T01:33:00.000Z,2018,3,133,2018-03-14T01:33:00.000Z,2018,3,644,2018-03-14T10:44:00.000Z,1410 LYELL AVE,Rochester,NY,281,Lake,Field,PL ,140.2,      ,3,D,F,Burglary,Burglary 3rd: Illegal Entry with Intent to Commit a Crime   ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Restaurant,281,Lake,1
-77.6378348593,43.1327451958,37734,"276 Barton St, Rochester, NY, 14619",276 BARTON ST,2018-00053336,2018,3,1600,2018-03-08T16:00:00.000Z,2018,3,645,2018-03-09T06:45:00.000Z,2018,3,653,2018-03-09T11:53:00.000Z,276 BARTON ST,Rochester,NY,253,Genesee,Office,PL ,140.2,      ,3,D,F,Burglary,Burglary 3rd: Illegal Entry with Intent to Commit a Crime   ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Single Family Home,253,Genesee,3
-77.6283243379,43.2302676776,37757,"60 Winans St, Rochester, NY, 14612",60 WINANS ST,2018-00056336,2018,3,2000,2018-03-12T20:00:00.000Z,2018,3,715,2018-03-13T07:15:00.000Z,2018,3,745,2018-03-13T11:45:00.000Z,60 WINANS ST,Rochester,NY,201,Lake,Office,PL ,155.25,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Motor Vehicle,Street,201,Lake,1
-77.5795794295,43.169243561,38111,"836 N Goodman St, Rochester, NY, 14609",836 N GOODMAN ST,2018-00055136,2018,3,1500,2018-03-11T15:00:00.000Z,2018,3,1500,2018-03-11T15:00:00.000Z,2018,3,1505,2018-03-11T19:05:00.000Z,836 N GOODMAN ST,Rochester,NY,215,Goodman,Office,PL ,160.15,2,1,B,F,Robbery,Robbery 1st: Forcible Theft Armed With a Deadly Weapon      ,3,Attempted,Knife/Cutting Instrument,* No Larceny Type Specified *,Parking Lot,215,Goodman,5
-77.5795794295,43.169243561,38112,"836 N Goodman St, Rochester, NY, 14609",836 N GOODMAN ST,2018-00055019,2018,3,1127,2018-03-11T11:27:00.000Z,2018,3,1127,2018-03-11T11:27:00.000Z,2018,3,1127,2018-03-11T15:27:00.000Z,836 N GOODMAN ST,Rochester,NY,215,Goodman,Cleared by Arrest - Adult,PL ,155.25,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Purse-snatching,Other Outside Location,215,Goodman,5
-77.6326130235,43.179168106,38750,"121 Lexington Ave, Rochester, NY, 14613",121 LEXINGTON AVE,2018-00056650,2018,3,1100,2018-03-13T11:00:00.000Z,2018,3,1536,2018-03-13T15:36:00.000Z,2018,3,1536,2018-03-13T19:36:00.000Z,121 LEXINGTON AVE,Rochester,NY,251,Lake,Office,PL ,140.25,2,2,C,F,Burglary,Burglary 2nd: Illegal Entry: Dwelling                       ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Single Family Home,251,Lake,1
-77.6311137623,43.1747958861,38843,"180 Fulton Ave, Rochester, NY, 14613",180 FULTON AVE,2018-00057515,2018,3,1615,2018-03-14T16:15:00.000Z,2018,3,1715,2018-03-14T17:15:00.000Z,2018,3,1715,2018-03-14T21:15:00.000Z,180 FULTON AVE,Rochester,NY,251,Lake,Office,PL ,155.25,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Other Outside Location,251,Lake,1
-77.6428889477,43.1650115885,39667,"2 Austin St, Rochester, NY, 14606",2 AUSTIN ST,2018-00057447,2018,3,830,2018-03-14T08:30:00.000Z,2018,3,1100,2018-03-14T11:00:00.000Z,2018,3,1605,2018-03-14T20:05:00.000Z,2 AUSTIN ST,Rochester,NY,261,Lake,Office,PL ,155.25,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Building,School,261,Lake,1
-77.6348049661,43.1594785279,40117,"542 Jay St, Rochester, NY, 14611",542 JAY ST,2018-00049842,2018,3,2317,2018-03-04T23:17:00.000Z,2018,3,2317,2018-03-04T23:17:00.000Z,2018,3,2318,2018-03-05T04:18:00.000Z,542 JAY ST,Rochester,NY,291,Lake,Office,PL ,155.3,8,4,E,F,Motor Vehicle Theft,Grand Larceny 4th: Motor Vehicle Value Exceeds $100         ,7,Completed,* No Weapon Specified *,Motor Vehicle Theft,Street,291,Lake,1
-77.638553209,43.1904783772,40140,"1312 Dewey Ave, Rochester, NY, 14613",1312 DEWEY AVE,2018-00050737,2018,3,100,2018-03-06T01:00:00.000Z,2018,3,101,2018-03-06T01:01:00.000Z,2018,3,104,2018-03-06T06:04:00.000Z,1312 DEWEY AVE,Rochester,NY,231,Lake,Office,PL ,140.2,      ,3,D,F,Burglary,Burglary 3rd: Illegal Entry with Intent to Commit a Crime   ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Other Building,231,Lake,1
-77.6003450178,43.1933787111,40245,"1475 Hudson Ave, Rochester, NY, 14621",1475 HUDSON AVE,2018-00049677,2018,3,1735,2018-03-04T17:35:00.000Z,2018,3,1735,2018-03-04T17:35:00.000Z,2018,3,1743,2018-03-04T22:43:00.000Z,1475 HUDSON AVE,Rochester,NY,207,Clinton,Office,PL ,155.25,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Dry Cleaners/Laundry,207,Clinton,7
-77.6362029444,43.1811130037,40621,"234 Driving Park Ave, Rochester, NY, 14613",234 DRIVING PARK AVE,2018-00056476,2018,3,100,2018-03-12T01:00:00.000Z,2018,3,700,2018-03-13T07:00:00.000Z,2018,3,1028,2018-03-13T14:28:00.000Z,234 DRIVING PARK AVE,Rochester,NY,251,Lake,Office,PL ,140.2,      ,3,D,F,Burglary,Burglary 3rd: Illegal Entry with Intent to Commit a Crime   ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Garage/Shed,251,Lake,1
-77.59567099,43.1750344883,41029,"917 North St, Rochester, NY, 14605",917 NORTH ST,2018-00050638,2018,3,2136,2018-03-05T21:36:00.000Z,2018,3,2136,2018-03-05T21:36:00.000Z,2018,3,2136,2018-03-06T02:36:00.000Z,917 NORTH ST,Rochester,NY,277,Clinton,Warrant Application,PL ,165.05,1,3,A,M,Motor Vehicle Theft,Unauthorized Use of a Vehicle: Without Owner Consent        ,7,Completed,* No Weapon Specified *,Motor Vehicle Theft,Gas Station,277,Clinton,7
